
══════════ kmaster-studio UI/UX 合规度量 ══════════
扫描 126 文件（82 个 .vue） · Token 定义 50 / 引用 47 / JS注入 5
──────────────────────────────────────────────────────────────
指标                                      数量   等级
──────────────────────────────────────────────────────────────
幽灵Token·无fallback(真bug)                      3   🔴
幽灵Token·有fallback(主题失效)                      5   🟡
硬编码 hex                                     30   🟡
硬编码 rgba                                    26   🟡
功能性 emoji(template)                         97   🔴
outline:none(抵消focus环)                       5   🟡
KIcon 采用率                          8/82 (9.8%)   🟡
原始px(字号/间距未用Token)                773 (Token仅0.6%)   🔴
缺状态的 view                                    5   🟡
定义未使用的 Token                                16   🟢
tsEmoji(.ts/.scss)                          63   🔴
sfcScriptEmoji(.vue script)                 57   🔴
──────────────────────────────────────────────────────────────
参考：运行时注入Token 5 · 注释emoji 93（唯一不计入违规的 emoji 类） · 功能性 / sfcScript / tsEmoji 三类 emoji 均计入整改面
计数单位 = 位点（file:line），非 emoji 字符数；多 emoji 同行记 1 位点
扫描器自检：漏扫位点 0  ✅ 覆盖完整

── 幽灵Token·无fallback(真bug)（3）──
   --km-accent-bg  (3 处) packages/client/src/components/chat/AgentTabBar.vue:134, packages/client/src/components/chat/MessageItem.vue:422, packages/client/src/components/chat/MessageItem.vue:446
   --km-danger-bg  (1 处) packages/client/src/components/chat/MessageItem.vue:467
   --km-file-chip-bg  (1 处) packages/client/src/components/chat/MessageItem.vue:355

── 幽灵Token·有fallback(主题失效)（5）──
   --km-highlight-bg  (2 处) packages/client/src/components/layout/LeftSidebar.vue:906, packages/client/src/components/sidebar/SidebarSessionItem.vue:312
   --km-icon-bg  (1 处) packages/client/src/components/common/ResourceCard.vue:160
   --km-mono  (14 处) packages/client/src/components/dialog/AddModelDialog.vue:581, packages/client/src/components/dialog/LogDetailDialog.vue:172, packages/client/src/components/dialog/LogDetailDialog.vue:184, packages/client/src/components/dialog/ResultDialog.vue:179 …
   --km-sidebar-bg  (2 处) packages/client/src/components/layout/LeftSidebar.vue:659, packages/client/src/components/layout/SettingsNav.vue:77
   --km-text-secondary  (1 处) packages/client/src/components/common/ResourceCard.vue:190

── 硬编码 hex（30）──
   packages/client/src/components/AppNav.vue:126  #dc2626
   packages/client/src/components/AppNav.vue:127  #fff
   packages/client/src/components/cards/McpCard.vue:62  #27ae60
   packages/client/src/components/cards/McpCard.vue:63  #27ae60
   packages/client/src/components/cards/McpCard.vue:64  #f39c12
   packages/client/src/components/cards/McpCard.vue:65  #e74c3c
   packages/client/src/components/cards/McpCard.vue:66  #95a5a6
   packages/client/src/components/chat/ApprovalCard.vue:46  #fff
   packages/client/src/components/chat/ClarifyCard.vue:41  #fff
   packages/client/src/components/chat/ClarifyCard.vue:60  #fff
   packages/client/src/components/chat/MessageList.vue:308  #fff
   packages/client/src/components/chat/OutputPanel.vue:331  #dc2626
   packages/client/src/components/chat/OutputPanel.vue:438  #fff
   packages/client/src/components/chat/PlanCard.vue:38  #fff
   packages/client/src/types/agent.ts:62  #9ca3af
   packages/client/src/types/agent.ts:63  #9ca3af
   packages/client/src/types/agent.ts:64  #60a5fa
   packages/client/src/types/agent.ts:65  #a78bfa
   packages/client/src/types/agent.ts:66  #fbbf24
   packages/client/src/types/agent.ts:67  #34d399
   packages/client/src/types/agent.ts:68  #fb923c
   packages/client/src/types/agent.ts:69  #f87171
   packages/client/src/types/agent.ts:70  #60a5fa
   packages/client/src/types/agent.ts:71  #22d3ee
   packages/client/src/types/agent.ts:72  #2dd4bf
   packages/client/src/types/agent.ts:73  #818cf8
   packages/client/src/types/agent.ts:74  #a78bfa
   packages/client/src/types/agent.ts:75  #f472b6
   packages/client/src/views/ChatView.vue:372  #a78bfa
   packages/client/src/views/ChatView.vue:394  #fff

── 硬编码 rgba（26）──
   packages/client/src/components/AppNav.vue:113  rgba(127, 127, 127, 0.12)
   packages/client/src/components/AppNav.vue:116  rgba(59, 130, 246, 0.16)
   packages/client/src/components/cards/ExpertCard.vue:155  rgba(0, 0, 0, 0.12)
   packages/client/src/components/cards/McpCard.vue:161  rgba(0, 0, 0, 0.12)
   packages/client/src/components/cards/SkillCard.vue:134  rgba(0, 0, 0, 0.12)
   packages/client/src/components/chat/AgentMarkdown.vue:132  rgba(59, 130, 246, 0.18)
