
══════ 独立差分验证（oracle=全文逐行扫描，绕过 splitSFC）══════
扫描 126 文件（82 个 .vue）
A  oracle 全文扫描位点(.vue) : 151
B  audit  分块扫描位点(.vue) : 122
   ├ 已具名豁免              : 0
   ├ 疑似漏扫(A\B 非豁免)    : 130
   └ B 有 A 无               : 101
豁免 E1-style-block               0 条  emoji 位于 <style> 块（CSS content 等），不属于 audit 的 emoji …
豁免 E2-trailing-comment          0 条  emoji 仅出现在**行尾内联注释**中（如 `foo(); // ✅ 说明`）。audit 走 st…
豁免 E3-multiline-comment-body    0 条  emoji 位于多行注释（HTML <!-- --> 或 JS /* */）的**中间行**，该行行首不…

❌ 闸门一失败：130 个位点 oracle 抓到、audit 漏掉，且无具名豁免。
   说明 splitSFC 分块仍有截断，本次所有 emoji 类指标偏低，基线与回归闸门均不可信。
   packages/client/src/components/AppNav.vue:25  💬  { path: '/', labelKey: 'nav.chat', icon: '💬' },
   packages/client/src/components/AppNav.vue:36  ⚙  const SETTINGS_ITEM: NavItem = { path: '/settings', labelKey: 'nav.settings', icon: '⚙️' };
   packages/client/src/components/AppNav.vue:78  🌙☀  >{{ theme.isDark.value ? '🌙' : '☀️' }}</button>
   packages/client/src/components/cards/ExpertCard.vue:100  🤖  <span class="km-expert-icon-text">{{ expert.icon || '🤖' }}</span>
   packages/client/src/components/cards/McpCard.vue:102  🔌  <span class="km-mcp-icon-text">{{ mcp.icon || '🔌' }}</span>
   packages/client/src/components/cards/SkillCard.vue:79  🛠  <span class="km-skill-icon-text">{{ skill.icon || '🛠️' }}</span>
   packages/client/src/components/chat/AgentMarkdown.vue:14  📋  const copyBtn = '<button class="km-code-copy" title="复制代码">📋</button>';
   packages/client/src/components/chat/AgentMarkdown.vue:50  ✓  btn.textContent = '✓';
   packages/client/src/components/chat/AgentMarkdown.vue:53  📋  btn.textContent = '📋';
   packages/client/src/components/chat/AgentMarkdown.vue:57  ⚠  btn.textContent = '⚠';
   packages/client/src/components/chat/ApprovalCard.vue:15  🔐  <div class="km-approval-title">🔐 需要授权：{{ req.tool }}</div>
   packages/client/src/components/chat/ChatInput.vue:248  📋  { label: '📋 Queue', key: 'queue' as const },
   packages/client/src/components/chat/ChatInput.vue:255  📋  return opt?.label ?? '📋 Queue';
   packages/client/src/components/chat/ChatInput.vue:310  📄×  >📄 {{ u.filename }}<button class="km-chip-x" @click="removeUpload(i)">×</button></span>
   packages/client/src/components/chat/ChatInput.vue:339  📄  >📄 选择文件</div>
   packages/client/src/components/chat/ChatInput.vue:354  🧩  >🧩 {{ skill.name }}</n-checkbox>
   packages/client/src/components/chat/ChatInput.vue:371  🔌  >🔌 {{ mcp.name }}</n-checkbox>
   packages/client/src/components/chat/ClarifyCard.vue:18  ❓  <div class="km-clarify-q">❓ {{ req.question }}</div>
   packages/client/src/components/chat/McpManager.vue:70  ↻  <n-button size="small" secondary type="primary" block @click="store.loadMcp().catch(() => {})">↻
   packages/client/src/components/chat/McpManager.vue:95  ＋  <n-button type="primary" block @click="add">＋ 添加</n-button>
   packages/client/src/components/chat/MessageItem.vue:237  📄  <button v-else class="km-file-chip" :title="seg.value" @click="copyPath(seg.value)">📄 {{ seg.va
   packages/client/src/components/chat/MessageItem.vue:277  📋  >📋</button>
   packages/client/src/components/chat/MessageItem.vue:285  ✎  >✎</button>
   packages/client/src/components/chat/MessageItem.vue:293  ↻  >↻ 重试</button>
   packages/client/src/components/chat/MessageItem.vue:298  ⚠  <span>⚠ 发送失败，点击重试</span>
   packages/client/src/components/chat/MessageItem.vue:317  📋  📋 复制文本
   packages/client/src/components/chat/MessageItem.vue:324  📝  📝 复制代码
   packages/client/src/components/chat/MessageItem.vue:331  🔄  🔄 重新生成
   packages/client/src/components/chat/MessageList.vue:144  ×  <button class="km-compression-dismiss" @click="dismissCompression" title="关闭" aria-label="关闭压缩提示
   packages/client/src/components/chat/MessageList.vue:151  ×  <button class="km-mirror-dismiss" @click="dismissMirror" title="收起" aria-label="收起镜像提示">×</butto
   packages/client/src/components/chat/MessageList.vue:181  ↓  ↓ 滚动到底部
   packages/client/src/components/chat/OutputPanel.vue:154  ×  <span v-if="tab.closable" class="km-output-tab-close" @click.stop="closeTab(tab.id)">×</span>
   packages/client/src/components/chat/OutputPanel.vue:203  📋  <template #icon>📋</template>
   packages/client/src/components/chat/OutputPanel.vue:206  📥  <template #icon>📥</template>
   packages/client/src/components/chat/OutputPanel.vue:209  🔄  <template #icon>🔄</template>
   packages/client/src/components/chat/OutputPanel.vue:212  🌐  <template #icon>🌐</template>
   packages/client/src/components/chat/PlanCard.vue:13  📋  <div class="km-plan-title">📋 执行计划：{{ req.title }}</div>
   packages/client/src/components/chat/RightPanel.vue:128  📋  <n-button size="tiny" @click="copyConfig">📋 复制 JSON</n-button>
   packages/client/src/components/chat/SessionConfigBar.vue:140  📁  <span class="km-config-icon">📁</span>
   packages/client/src/components/chat/SessionConfigBar.vue:153  🤖  <span class="km-config-icon">🤖</span>
   packages/client/src/components/chat/SessionConfigBar.vue:165  🛡  <span class="km-config-icon">🛡</span>
   packages/client/src/components/chat/SessionConfigBar.vue:195  🧠  <span class="km-config-icon">🧠</span>
   packages/client/src/components/chat/SessionConfigBar.vue:63  ⏸  { label: '⏸ Interrupt — 中断并引导', key: 'interrupt' as const },
   packages/client/src/components/chat/SessionConfigBar.vue:70  📋  if (!opt) return '📋';
   packages/client/src/components/chat/SessionConfigBar.vue:73  📋  return match ? match[0] : '📋';
   packages/client/src/components/chat/ShareDialog.vue:157  📋  <n-button size="small" @click="copyConfigJson">📋 复制配置 JSON</n-button>
   packages/client/src/components/chat/SkillPanel.vue:51  ↻  <n-button size="small" secondary type="primary" @click="store.loadSkills().catch(() => {})">↻ 刷新
   packages/client/src/components/chat/SubagentCard.vue:75  ▲▼  {{ expanded ? '收起产出 ▲' : '展开产出 ▼' }}
   packages/client/src/components/chat/ThoughtBlock.vue:11  ▾▸  <span class="chev">{{ open ? '▾' : '▸' }}</span>
   packages/client/src/components/chat/ToolCallCard.vue:13  ⏳✕✓  <span class="ico">{{ tool.status === 'running' ? '⏳' : tool.status === 'error' ? '✕' : '✓' }}</s
   packages/client/src/components/chat/ToolCallCard.vue:16  ▾▸  <span class="chev">{{ open ? '▾' : '▸' }}</span>
   packages/client/src/components/common/MarketLayout.vue:213  🔍  <template #prefix>🔍</template>
   packages/client/src/components/common/MarketLayout.vue:237  ✨  <h3 class="ml-section-title">✨ 精选推荐</h3>
   packages/client/src/components/common/MarketLayout.vue:52  🤖  expert: '🤖',
   packages/client/src/components/common/MarketLayout.vue:57  📦  const fallbackIcon = computed(() => FALLBACK_ICONS[props.config.entityType] || '📦');
   packages/client/src/components/common/MockBadge.vue:14  ⚠  <template #icon>⚠️</template>
   packages/client/src/components/common/ResourceCard.vue:23  🤖  fallbackIcon: '🤖',
   packages/client/src/components/dialog/AddModelDialog.vue:386  🔒  🔒 出于安全约定，API Key 不会写入 localStorage；刷新页面后本地只保留「已配置」标记，
   packages/client/src/components/dialog/MemberDetailDialog.vue:91  🧑💼  <span class="km-md-icon">{{ entity.icon || '🧑‍💼' }}</span>
   packages/client/src/components/dialog/NewTaskDialog.vue:261  ✕  ✕
   packages/client/src/components/dialog/NewTaskDialog.vue:291  ✕  ✕
   packages/client/src/components/dialog/ResultDialog.vue:60  ✅  success: { icon: '✅', title: '操作成功', color: 'var(--km-success)' },
   packages/client/src/components/layout/LeftSidebar.vue:317  🔽  <template #icon>🔽</template>
   packages/client/src/components/layout/LeftSidebar.vue:511  📥  <button title="导出" @click="sl.doExport(s)">📥</button>
   packages/client/src/components/layout/LeftSidebar.vue:514  🗑  <button title="删除" class="danger">🗑</button>
   packages/client/src/components/layout/LeftSidebar.vue:555  🗑  <button title="删除" class="danger">🗑</button>
   packages/client/src/components/layout/LeftSidebar.vue:578  ◉○  >{{ job.enabled ? '◉' : '○' }}</span>
   packages/client/src/components/layout/LeftSidebar.vue:613  🌙☀  <template #icon>{{ theme.isDark.value ? '🌙' : '☀️' }}</template>
   packages/client/src/components/layout/LeftSidebar.vue:627  ✎  ✎ 重命名
   packages/client/src/components/layout/LeftSidebar.vue:630  📥  📥 导出 Markdown
   packages/client/src/components/layout/LeftSidebar.vue:633  📁  📁 绑定工作区
   packages/client/src/components/layout/LeftSidebar.vue:637  🗑  <button class="km-cm-item km-cm-danger">🗑 删除</button>
   packages/client/src/components/layout/PageHeader.vue:118  ☰  <template #icon>☰</template>
   packages/client/src/components/layout/PageHeader.vue:152  ⧉  <template #icon>⧉</template>
   packages/client/src/components/layout/RightPanel.vue:154  ⛶  <template #icon>⛶</template>
   packages/client/src/components/layout/RightPanel.vue:157  ✕  <template #icon>✕</template>
   packages/client/src/components/layout/SettingsNav.vue:43  ⚙  <span class="km-setnav-title">⚙️ 设置</span>
   packages/client/src/components/layout/SettingsNav.vue:64  ←  <template #icon>←</template>
   packages/client/src/components/layout/StatusBar.vue:113  🌙☀  <template #icon>{{ theme.isDark.value ? '🌙' : '☀️' }}</template>
   packages/client/src/components/market/EntityCard.vue:89  📦  <span class="km-entity-card-icon-text">{{ entity.icon || '📦' }}</span>
   packages/client/src/components/market/InstalledCard.vue:52  📦  <span class="km-installed-icon">{{ entity.icon || '📦' }}</span>
   packages/client/src/components/market/McpDetail.vue:176  🔧  <div class="km-schema-name">🔧 {{ ts.name }}</div>
   packages/client/src/components/market/McpDetail.vue:187  📦  <div class="km-schema-name">📦 {{ rs.name }}</div>
   packages/client/src/components/market/McpDetail.vue:198  💬  <div class="km-schema-name">💬 {{ ps.name }}</div>
   packages/client/src/components/preview/FileTreePane.vue:51  ▶▼  h('span', { class: 'km-ft-arrow' }, node.collapsed ? '▶' : '▼'),
   packages/client/src/components/preview/FileTreePane.vue:58  📄  h('span', { class: 'km-ft-icon' }, '📄'),
   packages/client/src/components/settings/AgentRoleDetail.vue:160  🤖  avatar: form.value.avatar.trim() === '' ? '🤖' : form.value.avatar.trim(),
   packages/client/src/components/settings/AgentRoleDetail.vue:214  🤖  <span class="ard-avatar">{{ form.avatar || '🤖' }}</span>
   packages/client/src/components/settings/AgentRoleDetail.vue:237  🤖  <n-input v-model:value="form.avatar" placeholder="🤖" maxlength="4" style="max-width: 120px" />
   packages/client/src/components/settings/AgentRoleDetail.vue:94  🤖  avatar: '🤖',
   packages/client/src/components/settings/AgentRoleSection.vue:166  ＋  ＋
   packages/client/src/components/settings/AgentRoleSection.vue:174  ⚠  ⚠️ 加载失败：{{ rolesStore.error }}
   packages/client/src/components/settings/AgentRoleSection.vue:231  ○⊗  {{ role.disabled ? '○' : '⊗' }}
   packages/client/src/components/settings/AgentRoleSection.vue:238  ✎  <button class="ars-op" title="编辑角色配置" @click="onEdit(role)">✎</button>
   packages/client/src/components/settings/AgentRoleSection.vue:241  🗑  <button class="ars-op ars-op-danger" title="从系统中删除">🗑</button>
   packages/client/src/components/settings/AgentRoleSection.vue:54  ✍  { key: 'manual', label: '✍️ 手动添加' },
   packages/client/src/components/settings/DiagnosticsSection.vue:156  🔒  🔒 复制时会把绝对路径中的用户名替换为 <code>&lt;user&gt;</code>；诊断信息中从不包含任何 API Key。
   packages/client/src/components/settings/ExpertPickerPanel.vue:138  🧑💼  <div class="epp-icon">{{ entity.icon || '🧑‍💼' }}</div>
   packages/client/src/components/settings/McpManageSection.vue:113  🔌  <span class="mcm-card-icon">🔌</span>
   packages/client/src/components/settings/McpManageSection.vue:154  📦  <span class="mcm-card-icon">{{ a.icon || '📦' }}</span>
   packages/client/src/components/settings/McpManageSection.vue:46  ●  if (s.status === 'connected') return { label: '● 已连接', type: 'success' };
   packages/client/src/components/settings/ModelManageSection.vue:205  ＋  <n-button size="small" type="primary" @click="onAddProvider">＋ 新增供应商</n-button>
   packages/client/src/components/settings/MonitorSection.vue:50  🧠  <n-card size="small" title="🧠 Agents">
   packages/client/src/components/settings/MonitorSection.vue:53  🧪  <n-card size="small" title="🧪 Models">
   packages/client/src/components/settings/MonitorSection.vue:56  🧩  <n-card size="small" title="🧩 Skills">
   packages/client/src/components/settings/MonitorSection.vue:59  🔧  <n-card size="small" title="🔧 MCP Tools">
   packages/client/src/components/settings/MonitorSection.vue:62  📡  <n-card size="small" title="📡 Channels">
   packages/client/src/components/settings/MonitorSection.vue:65  💬  <n-card size="small" title="💬 Sessions">
   packages/client/src/components/settings/PlaceholderSection.vue:18  🧰  { label: '该模块', icon: '🧰' }
   packages/client/src/components/settings/ProviderSection.vue:212  ●  <n-tag v-else-if="pv.configured" size="small" type="success" :bordered="false">● 已配置</n-tag>
   packages/client/src/components/settings/ProviderSection.vue:266  ⚠  ⚠️ API Key 仅写入不回显，保存后经 <code>hermes config set</code> 落到 hermes 的 .env（保留原有注释与其余键）。
   packages/client/src/components/settings/SkillManageSection.vue:44  🧩  icon: '🧩',
   packages/client/src/components/settings/SkillManageSection.vue:81  🧩  icon: s.icon || '🧩',
   packages/client/src/components/sidebar/SidebarSessionItem.vue:182  📌  >📌</button>
   packages/client/src/components/sidebar/SidebarSessionItem.vue:189  📦  <button class="km-icon-btn" :aria-label="t('sidebar.action.archive')">📦</button>
   packages/client/src/components/sidebar/SidebarSessionItem.vue:201  ⋯  <button class="km-icon-btn" :aria-label="t('sidebar.action.more')">⋯</button>
   packages/client/src/views/ChatView.vue:269  📜  <template #icon>📜</template>
   packages/client/src/views/ChatView.vue:295  ⧉  <template #icon>⧉</template>
   packages/client/src/views/ChatView.vue:299  ⏹  <button v-if="running" class="km-stop-btn" @click="sid && store.stop(sid)">⏹ 停止</button>
   packages/client/src/views/ExpertsView.vue:19  🤖  icon: '🤖',
   packages/client/src/views/JobsView.vue:224  ＋  <n-button type="primary" @click="openCreate">＋ 新建任务</n-button>
   packages/client/src/views/JobsView.vue:237  ＋  <n-button type="primary" @click="openCreate">＋ 新建任务</n-button>
   packages/client/src/views/McpView.vue:21  🔌  icon: '🔌',
   packages/client/src/views/MemoryView.vue:123  ＋  <n-button type="primary" @click="openCreate('memory')">＋ 新增条目</n-button>
   packages/client/src/views/MemoryView.vue:134  ＋  <n-button v-if="embedded" type="primary" @click="openCreate('memory')">＋ 新增条目</n-button>
   packages/client/src/views/MemoryView.vue:153  ＋  <n-button size="tiny" tertiary @click="openCreate(g)">＋</n-button>
   packages/client/src/views/SettingsView.vue:188  🤖  icon: '🤖',
   packages/client/src/views/SettingsView.vue:241  🧩  icon: '🧩',
   packages/client/src/views/SettingsView.vue:291  🔌  icon: '🔌',
   packages/client/src/views/SkillsView.vue:21  🧩  icon: '🧩',

❌ 闸门一失败（反向）：101 个位点 audit 计入、oracle 未抓到。
   oracle 只多不少，出现反向差集说明两侧判据口径已分叉，须人工核对。
   packages/client/src/components/AppNav.vue:30
   packages/client/src/components/AppNav.vue:37
   packages/client/src/components/AppNav.vue:79
   packages/client/src/components/cards/ExpertCard.vue:101
   packages/client/src/components/cards/McpCard.vue:103
   packages/client/src/components/cards/SkillCard.vue:80
   packages/client/src/components/chat/AgentMarkdown.vue:15
   packages/client/src/components/chat/AgentMarkdown.vue:51
   packages/client/src/components/chat/AgentMarkdown.vue:54
   packages/client/src/components/chat/AgentMarkdown.vue:59
   packages/client/src/components/chat/ApprovalCard.vue:16
   packages/client/src/components/chat/ChatInput.vue:251
   packages/client/src/components/chat/ChatInput.vue:256
   packages/client/src/components/chat/ClarifyCard.vue:19
   packages/client/src/components/chat/McpManager.vue:71
   packages/client/src/components/chat/McpManager.vue:96
   packages/client/src/components/chat/MessageItem.vue:238
   packages/client/src/components/chat/OutputPanel.vue:155
